"Time (CET/CEST)","Day-ahead Total Load Forecast [MW] - Netherlands (NL)","Actual Total Load [MW] - Netherlands (NL)"
"05.01.2023 12:15 - 05.01.2023 12:30","11628","13053"
"05.01.2023 12:30 - 05.01.2023 12:45","11544","12984"
"05.01.2023 12:45 - 05.01.2023 13:00","11509","12948"
"05.01.2023 13:00 - 05.01.2023 13:15","11549","13035"
"05.01.2023 13:15 - 05.01.2023 13:30","10818","13097"
"05.01.2023 13:30 - 05.01.2023 13:45","11865","13147"
"05.01.2023 13:45 - 05.01.2023 14:00","11994","13253"
"05.01.2023 14:00 - 05.01.2023 14:15","12177","13404"
"05.01.2023 14:15 - 05.01.2023 14:30","12299","13558"
"05.01.2023 14:30 - 05.01.2023 14:45","12388","13600"
"05.01.2023 14:45 - 05.01.2023 15:00","12451","13632"
"05.01.2023 15:00 - 05.01.2023 15:15","12614","13728"
"05.01.2023 15:15 - 05.01.2023 15:30","12915","13869"
"05.01.2023 15:30 - 05.01.2023 15:45","13118","14070"
"05.01.2023 15:45 - 05.01.2023 16:00","13402","14267"
"05.01.2023 16:00 - 05.01.2023 16:15","13549","14398"
"05.01.2023 16:15 - 05.01.2023 16:30","13678","14558"
"05.01.2023 16:30 - 05.01.2023 16:45","13840","14770"
"05.01.2023 16:45 - 05.01.2023 17:00","14049","15103"
"05.01.2023 17:00 - 05.01.2023 17:15","14210","15451"
"05.01.2023 17:15 - 05.01.2023 17:30","14239","15653"
"05.01.2023 17:30 - 05.01.2023 17:45","14295","15718"
"05.01.2023 17:45 - 05.01.2023 18:00","14274","15611"
"05.01.2023 18:00 - 05.01.2023 18:15","14142","15290"
"05.01.2023 18:15 - 05.01.2023 18:30","13932","15063"
"05.01.2023 18:30 - 05.01.2023 18:45","13777","14882"
"05.01.2023 18:45 - 05.01.2023 19:00","13628","14816"
"05.01.2023 19:00 - 05.01.2023 19:15","13558","14662"
"05.01.2023 19:15 - 05.01.2023 19:30","13494","14460"
"05.01.2023 19:30 - 05.01.2023 19:45","13448","14276"
"05.01.2023 19:45 - 05.01.2023 20:00","13398","14198"
"05.01.2023 20:00 - 05.01.2023 20:15","13314","13979"
"05.01.2023 20:15 - 05.01.2023 20:30","13199","13811"
"05.01.2023 20:30 - 05.01.2023 20:45","13046","13653"
"05.01.2023 20:45 - 05.01.2023 21:00","12904","13504"
"05.01.2023 21:00 - 05.01.2023 21:15","12798","13270"
"05.01.2023 21:15 - 05.01.2023 21:30","12783","13101"
"05.01.2023 21:30 - 05.01.2023 21:45","12671","12888"
"05.01.2023 21:45 - 05.01.2023 22:00","12491","12680"
"05.01.2023 22:00 - 05.01.2023 22:15","12366","12494"
"05.01.2023 22:15 - 05.01.2023 22:30","12256","12308"
"05.01.2023 22:30 - 05.01.2023 22:45","12120","12075"
"05.01.2023 22:45 - 05.01.2023 23:00","11918","11868"
"05.01.2023 23:00 - 05.01.2023 23:15","11779","11743"
"05.01.2023 23:15 - 05.01.2023 23:30","11661","11593"
"05.01.2023 23:30 - 05.01.2023 23:45","11540","11362"
"05.01.2023 23:45 - 06.01.2023 00:00","11377","11181"
"06.01.2023 00:00 - 06.01.2023 00:15","11286","11135"
"06.01.2023 00:15 - 06.01.2023 00:30","11199","11008"
"06.01.2023 00:30 - 06.01.2023 00:45","11111","10878"
"06.01.2023 00:45 - 06.01.2023 01:00","11031","10745"
"06.01.2023 01:00 - 06.01.2023 01:15","10897","10689"
"06.01.2023 01:15 - 06.01.2023 01:30","10759","10567"
"06.01.2023 01:30 - 06.01.2023 01:45","10650","10495"
"06.01.2023 01:45 - 06.01.2023 02:00","10558","10419"
"06.01.2023 02:00 - 06.01.2023 02:15","10481","10401"
"06.01.2023 02:15 - 06.01.2023 02:30","10417","10299"
"06.01.2023 02:30 - 06.01.2023 02:45","10360","10221"
"06.01.2023 02:45 - 06.01.2023 03:00","10328","10201"
"06.01.2023 03:00 - 06.01.2023 03:15","10356","10182"
"06.01.2023 03:15 - 06.01.2023 03:30","10331","10145"
"06.01.2023 03:30 - 06.01.2023 03:45","10288","10120"
"06.01.2023 03:45 - 06.01.2023 04:00","10319","10093"
"06.01.2023 04:00 - 06.01.2023 04:15","10362","10120"
"06.01.2023 04:15 - 06.01.2023 04:30","10401","10126"
"06.01.2023 04:30 - 06.01.2023 04:45","10429","10176"
"06.01.2023 04:45 - 06.01.2023 05:00","10483","10193"
"06.01.2023 05:00 - 06.01.2023 05:15","10580","10311"
"06.01.2023 05:15 - 06.01.2023 05:30","10684","10382"
"06.01.2023 05:30 - 06.01.2023 05:45","10786","10539"
"06.01.2023 05:45 - 06.01.2023 06:00","10915","10750"
"06.01.2023 06:00 - 06.01.2023 06:15","11159","11070"
"06.01.2023 06:15 - 06.01.2023 06:30","11433","11250"
"06.01.2023 06:30 - 06.01.2023 06:45","11672","11456"
"06.01.2023 06:45 - 06.01.2023 07:00","11936","11687"
"06.01.2023 07:00 - 06.01.2023 07:15","12316","12069"
"06.01.2023 07:15 - 06.01.2023 07:30","12723","12331"
"06.01.2023 07:30 - 06.01.2023 07:45","13025","12613"
"06.01.2023 07:45 - 06.01.2023 08:00","13305","12887"
"06.01.2023 08:00 - 06.01.2023 08:15","13583","13244"
"06.01.2023 08:15 - 06.01.2023 08:30","13854","13558"
"06.01.2023 08:30 - 06.01.2023 08:45","14028","13695"
"06.01.2023 08:45 - 06.01.2023 09:00","14211","13806"
"06.01.2023 09:00 - 06.01.2023 09:15","14353","13913"
"06.01.2023 09:15 - 06.01.2023 09:30","14416","13964"
"06.01.2023 09:30 - 06.01.2023 09:45","14433","13858"
"06.01.2023 09:45 - 06.01.2023 10:00","14389","13665"
"06.01.2023 10:00 - 06.01.2023 10:15","14273","13470"
"06.01.2023 10:15 - 06.01.2023 10:30","14087","13215"
"06.01.2023 10:30 - 06.01.2023 10:45","13928","12972"
"06.01.2023 10:45 - 06.01.2023 11:00","13946","12716"
"06.01.2023 11:00 - 06.01.2023 11:15","13829","12445"
"06.01.2023 11:15 - 06.01.2023 11:30","13722","12153"
"06.01.2023 11:30 - 06.01.2023 11:45","13624","12065"
"06.01.2023 11:45 - 06.01.2023 12:00","13573","12064"
"06.01.2023 12:00 - 06.01.2023 12:15","13633","12049"
"06.01.2023 12:15 - 06.01.2023 12:30","13552","12046"
"06.01.2023 12:30 - 06.01.2023 12:45","13527","11974"
"06.01.2023 12:45 - 06.01.2023 13:00","13517","11950"
"06.01.2023 13:00 - 06.01.2023 13:15","13521","12077"
"06.01.2023 13:15 - 06.01.2023 13:30","13522","12092"
"06.01.2023 13:30 - 06.01.2023 13:45","13593","12087"
"06.01.2023 13:45 - 06.01.2023 14:00","13604","12167"
"06.01.2023 14:00 - 06.01.2023 14:15","13597","12520"
"06.01.2023 14:15 - 06.01.2023 14:30","13587","12862"
"06.01.2023 14:30 - 06.01.2023 14:45","13605","13053"
"06.01.2023 14:45 - 06.01.2023 15:00","13674","13153"
"06.01.2023 15:00 - 06.01.2023 15:15","13723","13264"
"06.01.2023 15:15 - 06.01.2023 15:30","13793","13405"
"06.01.2023 15:30 - 06.01.2023 15:45","13901","13577"
"06.01.2023 15:45 - 06.01.2023 16:00","13964","13734"
"06.01.2023 16:00 - 06.01.2023 16:15","13975","13905"
"06.01.2023 16:15 - 06.01.2023 16:30","14003","14121"
"06.01.2023 16:30 - 06.01.2023 16:45","14113","14305"
"06.01.2023 16:45 - 06.01.2023 17:00","14284","14648"
"06.01.2023 17:00 - 06.01.2023 17:15","14446","15047"
"06.01.2023 17:15 - 06.01.2023 17:30","14574","15329"
"06.01.2023 17:30 - 06.01.2023 17:45","14644","15381"
"06.01.2023 17:45 - 06.01.2023 18:00","14593","15338"
"06.01.2023 18:00 - 06.01.2023 18:15","14432","15028"
"06.01.2023 18:15 - 06.01.2023 18:30","14165","14838"
"06.01.2023 18:30 - 06.01.2023 18:45","13946","14604"
"06.01.2023 18:45 - 06.01.2023 19:00","13829","14453"
"06.01.2023 19:00 - 06.01.2023 19:15","13684","14293"
"06.01.2023 19:15 - 06.01.2023 19:30","13489","14151"
"06.01.2023 19:30 - 06.01.2023 19:45","13341","14024"
"06.01.2023 19:45 - 06.01.2023 20:00","13242","13906"
"06.01.2023 20:00 - 06.01.2023 20:15","13123","13734"
"06.01.2023 20:15 - 06.01.2023 20:30","13012","13552"
"06.01.2023 20:30 - 06.01.2023 20:45","12871","13388"
"06.01.2023 20:45 - 06.01.2023 21:00","12734","13174"
"06.01.2023 21:00 - 06.01.2023 21:15","12558","12954"
"06.01.2023 21:15 - 06.01.2023 21:30","12423","12804"
"06.01.2023 21:30 - 06.01.2023 21:45","12282","12608"
"06.01.2023 21:45 - 06.01.2023 22:00","12136","12391"
"06.01.2023 22:00 - 06.01.2023 22:15","11915","12153"
"06.01.2023 22:15 - 06.01.2023 22:30","11722","12015"
"06.01.2023 22:30 - 06.01.2023 22:45","11576","11825"
"06.01.2023 22:45 - 06.01.2023 23:00","11400","11644"
"06.01.2023 23:00 - 06.01.2023 23:15","11276","11630"
"06.01.2023 23:15 - 06.01.2023 23:30","11170","11467"
"06.01.2023 23:30 - 06.01.2023 23:45","11016","11267"
"06.01.2023 23:45 - 07.01.2023 00:00","10845","11099"
"07.01.2023 00:00 - 07.01.2023 00:15","10778","11029"
"07.01.2023 00:15 - 07.01.2023 00:30","10705","10931"
"07.01.2023 00:30 - 07.01.2023 00:45","10634","10832"
"07.01.2023 00:45 - 07.01.2023 01:00","10526","10717"
"07.01.2023 01:00 - 07.01.2023 01:15","10365","10635"
"07.01.2023 01:15 - 07.01.2023 01:30","10217","10554"
"07.01.2023 01:30 - 07.01.2023 01:45","10162","10448"
"07.01.2023 01:45 - 07.01.2023 02:00","10097","10352"
"07.01.2023 02:00 - 07.01.2023 02:15","10065","10278"
"07.01.2023 02:15 - 07.01.2023 02:30","10090","10199"
"07.01.2023 02:30 - 07.01.2023 02:45","10043","10149"
"07.01.2023 02:45 - 07.01.2023 03:00","10010","10066"
"07.01.2023 03:00 - 07.01.2023 03:15","9969","10019"
"07.01.2023 03:15 - 07.01.2023 03:30","9956","9987"
"07.01.2023 03:30 - 07.01.2023 03:45","9944","9925"
"07.01.2023 03:45 - 07.01.2023 04:00","9961","9897"
"07.01.2023 04:00 - 07.01.2023 04:15","9978","9905"
"07.01.2023 04:15 - 07.01.2023 04:30","9997","9922"
"07.01.2023 04:30 - 07.01.2023 04:45","9966","9935"
"07.01.2023 04:45 - 07.01.2023 05:00","9956","9925"
"07.01.2023 05:00 - 07.01.2023 05:15","9972","9956"
"07.01.2023 05:15 - 07.01.2023 05:30","10015","10007"
"07.01.2023 05:30 - 07.01.2023 05:45","10053","10041"
"07.01.2023 05:45 - 07.01.2023 06:00","10069","10082"
"07.01.2023 06:00 - 07.01.2023 06:15","10111","10265"
"07.01.2023 06:15 - 07.01.2023 06:30","10214","10329"
"07.01.2023 06:30 - 07.01.2023 06:45","10315","10455"
"07.01.2023 06:45 - 07.01.2023 07:00","10415","10565"
"07.01.2023 07:00 - 07.01.2023 07:15","10515","10733"
"07.01.2023 07:15 - 07.01.2023 07:30","10708","10878"
"07.01.2023 07:30 - 07.01.2023 07:45","10858","11066"
"07.01.2023 07:45 - 07.01.2023 08:00","10975","11221"
"07.01.2023 08:00 - 07.01.2023 08:15","11093","11320"
"07.01.2023 08:15 - 07.01.2023 08:30","11243","11485"
"07.01.2023 08:30 - 07.01.2023 08:45","11412","11571"
"07.01.2023 08:45 - 07.01.2023 09:00","11569","11660"
"07.01.2023 09:00 - 07.01.2023 09:15","11707","11794"
"07.01.2023 09:15 - 07.01.2023 09:30","11874","11863"
"07.01.2023 09:30 - 07.01.2023 09:45","11997","11909"
"07.01.2023 09:45 - 07.01.2023 10:00","12020","11954"
"07.01.2023 10:00 - 07.01.2023 10:15","12015","11990"
"07.01.2023 10:15 - 07.01.2023 10:30","11952","11993"
"07.01.2023 10:30 - 07.01.2023 10:45","11843","11870"
"07.01.2023 10:45 - 07.01.2023 11:00","11757","11675"
"07.01.2023 11:00 - 07.01.2023 11:15","11640","11545"
"07.01.2023 11:15 - 07.01.2023 11:30","11523","11395"
"07.01.2023 11:30 - 07.01.2023 11:45","11438","11211"
"07.01.2023 11:45 - 07.01.2023 12:00","11373","11089"
"07.01.2023 12:00 - 07.01.2023 12:15","11346","11044"
"07.01.2023 12:15 - 07.01.2023 12:30","11293","11015"
"07.01.2023 12:30 - 07.01.2023 12:45","11231","10965"
"07.01.2023 12:45 - 07.01.2023 13:00","11196","10949"
"07.01.2023 13:00 - 07.01.2023 13:15","11154","10985"
"07.01.2023 13:15 - 07.01.2023 13:30","11146","10996"
"07.01.2023 13:30 - 07.01.2023 13:45","11169","10948"
"07.01.2023 13:45 - 07.01.2023 14:00","11224","10999"
"07.01.2023 14:00 - 07.01.2023 14:15","11296","11094"
"07.01.2023 14:15 - 07.01.2023 14:30","11363","11258"
"07.01.2023 14:30 - 07.01.2023 14:45","11437","11426"
"07.01.2023 14:45 - 07.01.2023 15:00","11508","11562"
"07.01.2023 15:00 - 07.01.2023 15:15","11593","11804"
"07.01.2023 15:15 - 07.01.2023 15:30","11700","11968"
"07.01.2023 15:30 - 07.01.2023 15:45","11857","12080"
"07.01.2023 15:45 - 07.01.2023 16:00","11998","12253"
"07.01.2023 16:00 - 07.01.2023 16:15","12092","12453"
"07.01.2023 16:15 - 07.01.2023 16:30","12174","12668"
"07.01.2023 16:30 - 07.01.2023 16:45","12379","12890"
"07.01.2023 16:45 - 07.01.2023 17:00","12584","13258"
"07.01.2023 17:00 - 07.01.2023 17:15","12730","13675"
"07.01.2023 17:15 - 07.01.2023 17:30","12716","13837"
"07.01.2023 17:30 - 07.01.2023 17:45","12752","13974"
"07.01.2023 17:45 - 07.01.2023 18:00","12730","13987"
"07.01.2023 18:00 - 07.01.2023 18:15","12656","13794"
"07.01.2023 18:15 - 07.01.2023 18:30","12613","13659"
"07.01.2023 18:30 - 07.01.2023 18:45","12556","13512"
"07.01.2023 18:45 - 07.01.2023 19:00","12506","13400"
"07.01.2023 19:00 - 07.01.2023 19:15","12431","13275"
"07.01.2023 19:15 - 07.01.2023 19:30","12314","13110"
"07.01.2023 19:30 - 07.01.2023 19:45","12218","12970"
"07.01.2023 19:45 - 07.01.2023 20:00","12134","12882"
"07.01.2023 20:00 - 07.01.2023 20:15","12048","12723"
"07.01.2023 20:15 - 07.01.2023 20:30","11914","12607"
"07.01.2023 20:30 - 07.01.2023 20:45","11810","12491"
"07.01.2023 20:45 - 07.01.2023 21:00","11730","12387"
"07.01.2023 21:00 - 07.01.2023 21:15","11607","12228"
"07.01.2023 21:15 - 07.01.2023 21:30","11473","12135"
"07.01.2023 21:30 - 07.01.2023 21:45","11400","12028"
"07.01.2023 21:45 - 07.01.2023 22:00","11279","11891"
"07.01.2023 22:00 - 07.01.2023 22:15","11180","11704"
"07.01.2023 22:15 - 07.01.2023 22:30","11086","11623"
"07.01.2023 22:30 - 07.01.2023 22:45","10996","11443"
"07.01.2023 22:45 - 07.01.2023 23:00","10853","11296"
"07.01.2023 23:00 - 07.01.2023 23:15","10708","11192"
"07.01.2023 23:15 - 07.01.2023 23:30","10569","11079"
"07.01.2023 23:30 - 07.01.2023 23:45","10471","10913"
"07.01.2023 23:45 - 08.01.2023 00:00","10354","10757"
"08.01.2023 00:00 - 08.01.2023 00:15","11043","10695"
"08.01.2023 00:15 - 08.01.2023 00:30","10942","10592"
"08.01.2023 00:30 - 08.01.2023 00:45","10822","10463"
"08.01.2023 00:45 - 08.01.2023 01:00","10732","10363"
"08.01.2023 01:00 - 08.01.2023 01:15","10640","10213"
"08.01.2023 01:15 - 08.01.2023 01:30","10538","10151"
"08.01.2023 01:30 - 08.01.2023 01:45","10439","10069"
"08.01.2023 01:45 - 08.01.2023 02:00","10387","9992"
"08.01.2023 02:00 - 08.01.2023 02:15","10344","9926"
"08.01.2023 02:15 - 08.01.2023 02:30","10316","9867"
"08.01.2023 02:30 - 08.01.2023 02:45","10300","9850"
"08.01.2023 02:45 - 08.01.2023 03:00","10308","9779"
"08.01.2023 03:00 - 08.01.2023 03:15","10304","9788"
"08.01.2023 03:15 - 08.01.2023 03:30","10281","9743"
"08.01.2023 03:30 - 08.01.2023 03:45","10229","9730"
"08.01.2023 03:45 - 08.01.2023 04:00","10204","9697"
"08.01.2023 04:00 - 08.01.2023 04:15","10205","9737"
"08.01.2023 04:15 - 08.01.2023 04:30","10233","9702"
"08.01.2023 04:30 - 08.01.2023 04:45","10204","9707"
"08.01.2023 04:45 - 08.01.2023 05:00","10151","9717"
"08.01.2023 05:00 - 08.01.2023 05:15","10147","9742"
"08.01.2023 05:15 - 08.01.2023 05:30","10215","9740"
"08.01.2023 05:30 - 08.01.2023 05:45","10226","9763"
"08.01.2023 05:45 - 08.01.2023 06:00","10167","9799"
"08.01.2023 06:00 - 08.01.2023 06:15","10184","9911"
"08.01.2023 06:15 - 08.01.2023 06:30","10319","9968"
"08.01.2023 06:30 - 08.01.2023 06:45","10414","10059"
"08.01.2023 06:45 - 08.01.2023 07:00","10495","10139"
"08.01.2023 07:00 - 08.01.2023 07:15","10627","10272"
"08.01.2023 07:15 - 08.01.2023 07:30","10813","10398"
"08.01.2023 07:30 - 08.01.2023 07:45","10969","10549"
"08.01.2023 07:45 - 08.01.2023 08:00","11121","10704"
"08.01.2023 08:00 - 08.01.2023 08:15","11285","10936"
"08.01.2023 08:15 - 08.01.2023 08:30","11462","11150"
"08.01.2023 08:30 - 08.01.2023 08:45","11625","11269"
"08.01.2023 08:45 - 08.01.2023 09:00","11722","11376"
"08.01.2023 09:00 - 08.01.2023 09:15","11803","11413"
"08.01.2023 09:15 - 08.01.2023 09:30","12007","11328"
"08.01.2023 09:30 - 08.01.2023 09:45","12032","11196"
"08.01.2023 09:45 - 08.01.2023 10:00","12018","11036"
"08.01.2023 10:00 - 08.01.2023 10:15","11990","10849"
"08.01.2023 10:15 - 08.01.2023 10:30","11827","10697"
"08.01.2023 10:30 - 08.01.2023 10:45","11688","10553"
"08.01.2023 10:45 - 08.01.2023 11:00","11676","10433"
"08.01.2023 11:00 - 08.01.2023 11:15","11700","10335"
"08.01.2023 11:15 - 08.01.2023 11:30","11715","10287"
"08.01.2023 11:30 - 08.01.2023 11:45","11762","10227"
"08.01.2023 11:45 - 08.01.2023 12:00","11772","10157"
"08.01.2023 12:00 - 08.01.2023 12:15","11735","10094"
"08.01.2023 12:15 - 08.01.2023 12:30","11773","10037"
"08.01.2023 12:30 - 08.01.2023 12:45","11830","9968"
"08.01.2023 12:45 - 08.01.2023 13:00","11919","10012"
"08.01.2023 13:00 - 08.01.2023 13:15","12042","10008"
"08.01.2023 13:15 - 08.01.2023 13:30","12278","10056"
"08.01.2023 13:30 - 08.01.2023 13:45","12403","10041"
"08.01.2023 13:45 - 08.01.2023 14:00","12382","10105"
"08.01.2023 14:00 - 08.01.2023 14:15","12400","10136"
"08.01.2023 14:15 - 08.01.2023 14:30","12423","10283"
"08.01.2023 14:30 - 08.01.2023 14:45","12475","10472"
"08.01.2023 14:45 - 08.01.2023 15:00","12547","10626"
"08.01.2023 15:00 - 08.01.2023 15:15","12604","10775"
"08.01.2023 15:15 - 08.01.2023 15:30","12762","11065"
"08.01.2023 15:30 - 08.01.2023 15:45","12923","11273"
"08.01.2023 15:45 - 08.01.2023 16:00","12979","11543"
"08.01.2023 16:00 - 08.01.2023 16:15","12981","11843"
"08.01.2023 16:15 - 08.01.2023 16:30","12950","12138"
"08.01.2023 16:30 - 08.01.2023 16:45","13008","12496"
"08.01.2023 16:45 - 08.01.2023 17:00","13135","12850"
"08.01.2023 17:00 - 08.01.2023 17:15","13259","13300"
"08.01.2023 17:15 - 08.01.2023 17:30","13320","13724"
"08.01.2023 17:30 - 08.01.2023 17:45","13348","13933"
"08.01.2023 17:45 - 08.01.2023 18:00","13359","13998"
"08.01.2023 18:00 - 08.01.2023 18:15","13308","13907"
"08.01.2023 18:15 - 08.01.2023 18:30","13213","13741"
"08.01.2023 18:30 - 08.01.2023 18:45","13031","13584"
"08.01.2023 18:45 - 08.01.2023 19:00","12879","13479"
"08.01.2023 19:00 - 08.01.2023 19:15","12777","13310"
"08.01.2023 19:15 - 08.01.2023 19:30","12735","13229"
"08.01.2023 19:30 - 08.01.2023 19:45","12628","13099"
"08.01.2023 19:45 - 08.01.2023 20:00","12575","13064"
"08.01.2023 20:00 - 08.01.2023 20:15","12579","12931"
"08.01.2023 20:15 - 08.01.2023 20:30","12616","12786"
"08.01.2023 20:30 - 08.01.2023 20:45","12581","12645"
"08.01.2023 20:45 - 08.01.2023 21:00","12476","12487"
"08.01.2023 21:00 - 08.01.2023 21:15","12406","12360"
"08.01.2023 21:15 - 08.01.2023 21:30","12360","12254"
"08.01.2023 21:30 - 08.01.2023 21:45","12243","12072"
"08.01.2023 21:45 - 08.01.2023 22:00","12172","11978"
"08.01.2023 22:00 - 08.01.2023 22:15","12134","11783"
"08.01.2023 22:15 - 08.01.2023 22:30","11926","11701"
"08.01.2023 22:30 - 08.01.2023 22:45","11651","11521"
"08.01.2023 22:45 - 08.01.2023 23:00","11575","11334"
"08.01.2023 23:00 - 08.01.2023 23:15","11510","11230"
"08.01.2023 23:15 - 08.01.2023 23:30","11433","11102"
"08.01.2023 23:30 - 08.01.2023 23:45","11350","10937"
"08.01.2023 23:45 - 09.01.2023 00:00","11285","10831"
"09.01.2023 00:00 - 09.01.2023 00:15","11024","10740"
"09.01.2023 00:15 - 09.01.2023 00:30","10916","10623"
"09.01.2023 00:30 - 09.01.2023 00:45","10697","10497"
"09.01.2023 00:45 - 09.01.2023 01:00","10567","10359"
"09.01.2023 01:00 - 09.01.2023 01:15","10421","10283"
"09.01.2023 01:15 - 09.01.2023 01:30","10200","10220"
"09.01.2023 01:30 - 09.01.2023 01:45","10046","10172"
"09.01.2023 01:45 - 09.01.2023 02:00","9979","10100"
"09.01.2023 02:00 - 09.01.2023 02:15","9926","10126"
"09.01.2023 02:15 - 09.01.2023 02:30","9837","10092"
"09.01.2023 02:30 - 09.01.2023 02:45","9726","10009"
"09.01.2023 02:45 - 09.01.2023 03:00","9633","9955"
"09.01.2023 03:00 - 09.01.2023 03:15","9555","9956"
"09.01.2023 03:15 - 09.01.2023 03:30","9496","10004"
"09.01.2023 03:30 - 09.01.2023 03:45","9481","10005"
"09.01.2023 03:45 - 09.01.2023 04:00","9482","10058"
"09.01.2023 04:00 - 09.01.2023 04:15","9447","10112"
"09.01.2023 04:15 - 09.01.2023 04:30","9435","10160"
"09.01.2023 04:30 - 09.01.2023 04:45","9389","10192"
"09.01.2023 04:45 - 09.01.2023 05:00","9341","10250"
"09.01.2023 05:00 - 09.01.2023 05:15","9353","10391"
"09.01.2023 05:15 - 09.01.2023 05:30","9447","10531"
"09.01.2023 05:30 - 09.01.2023 05:45","9545","10751"
"09.01.2023 05:45 - 09.01.2023 06:00","9671","10939"
"09.01.2023 06:00 - 09.01.2023 06:15","9833","11304"
"09.01.2023 06:15 - 09.01.2023 06:30","10066","11655"
"09.01.2023 06:30 - 09.01.2023 06:45","10199","11905"
"09.01.2023 06:45 - 09.01.2023 07:00","10338","12280"
"09.01.2023 07:00 - 09.01.2023 07:15","10561","12642"
"09.01.2023 07:15 - 09.01.2023 07:30","10867","13032"
"09.01.2023 07:30 - 09.01.2023 07:45","11103","13501"
"09.01.2023 07:45 - 09.01.2023 08:00","11304","13837"
"09.01.2023 08:00 - 09.01.2023 08:15","11523","14161"
"09.01.2023 08:15 - 09.01.2023 08:30","11779","14381"
"09.01.2023 08:30 - 09.01.2023 08:45","11962","14506"
"09.01.2023 08:45 - 09.01.2023 09:00","12032","14640"
"09.01.2023 09:00 - 09.01.2023 09:15","12153","14719"
"09.01.2023 09:15 - 09.01.2023 09:30","12329","14805"
"09.01.2023 09:30 - 09.01.2023 09:45","12390","14716"
"09.01.2023 09:45 - 09.01.2023 10:00","12398","14637"
"09.01.2023 10:00 - 09.01.2023 10:15","12383","14728"
"09.01.2023 10:15 - 09.01.2023 10:30","12427","14704"
"09.01.2023 10:30 - 09.01.2023 10:45","12452","14598"
"09.01.2023 10:45 - 09.01.2023 11:00","12418","14518"
"09.01.2023 11:00 - 09.01.2023 11:15","12340","14364"
"09.01.2023 11:15 - 09.01.2023 11:30","12300","14174"
"09.01.2023 11:30 - 09.01.2023 11:45","12252","14081"
"09.01.2023 11:45 - 09.01.2023 12:00","12154","14014"
"09.01.2023 12:00 - 09.01.2023 12:15","12025","13933"
"09.01.2023 12:15 - 09.01.2023 12:30","11925","13867"
"09.01.2023 12:30 - 09.01.2023 12:45","11852","13733"
"09.01.2023 12:45 - 09.01.2023 13:00","11779","13720"
"09.01.2023 13:00 - 09.01.2023 13:15","11748","13732"
"09.01.2023 13:15 - 09.01.2023 13:30","11836","13694"
"09.01.2023 13:30 - 09.01.2023 13:45","11892","13602"
"09.01.2023 13:45 - 09.01.2023 14:00","11990","13592"
"09.01.2023 14:00 - 09.01.2023 14:15","12037","13535"
"09.01.2023 14:15 - 09.01.2023 14:30","12116","13675"
"09.01.2023 14:30 - 09.01.2023 14:45","12171","13749"
"09.01.2023 14:45 - 09.01.2023 15:00","12222","13853"
"09.01.2023 15:00 - 09.01.2023 15:15","12289","13929"
"09.01.2023 15:15 - 09.01.2023 15:30","12334","14069"
"09.01.2023 15:30 - 09.01.2023 15:45","12370","14254"
"09.01.2023 15:45 - 09.01.2023 16:00","12415","14429"
"09.01.2023 16:00 - 09.01.2023 16:15","12415","14598"
"09.01.2023 16:15 - 09.01.2023 16:30","12466","14796"
