Variable,Correlation,P_Value
euro per kWh.1_y,0.10266819766127927,0.2813917020260059
Prijsindex verkoopprijzen|Ontwikkeling  t.o.v. voorgaande periode,0.09230494572771497,0.3330577115386484
Month,-0.08952199651201248,0.34790035798850016
Totale waarde verkoopprijzen,0.08116408530760238,0.39492019056731537
Aantal verkochte woningen|Aantal verkochte woningen,0.07445615084023893,0.4352650067362703
Aantal verkochte woningen|Ontwikkeling  t.o.v. een jaar eerder,-0.07187421154538158,0.4513978590759636
"Opbouw bbp vanuit de finale bestedingen|Beschikbaar voor finale bestedingen|Bbp, gecorrigeerd voor werkdageneffecten",-0.0658183744154652,0.629838728614859
Opbouw bbp vanuit de finale bestedingen|Finale bestedingen|Nationale finale bestedingen|Verandering in voorraden,0.052528780595906974,0.5822810568156711
euro per kWh_x,0.04845248726501486,0.6119313307940835
euro per kWh_y,0.04845248726501486,0.6119313307940835
Opbouw bbp vanuit de finale bestedingen|Finale bestedingen|Uitvoer van goederen en diensten|Goederen,0.04027776940463554,0.6732811981895566
Opbouw bbp vanuit de finale bestedingen|Finale bestedingen|Nationale finale bestedingen|Consumptieve bestedingen|Huishoudens,-0.036787645962560823,0.7001732254903454
Aantal verkochte woningen|Ontwikkeling  t.o.v. voorgaande periode,0.03661899307303054,0.7014824947695641
Opbouw bbp vanuit de finale bestedingen|Finale bestedingen|Nationale finale bestedingen|Consumptieve bestedingen|Totaal,0.020566864865349987,0.8295800502300616
Opbouw bbp vanuit de finale bestedingen|Beschikbaar voor finale bestedingen|Bruto binnenlands product,-0.013637011448309769,0.8865206901331808
Day,,
Hour,,
Minute,,
Coverage ratio,,
